<<<<<<< HEAD
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Azure.Core.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Azure.Identity.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
