<<<<<<< HEAD
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.Form1.resources
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.csproj.GenerateResource.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\refint\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\ref\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.Calculator.resources
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.FormCalculator.resources
=======
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\bin\Debug\net10.0-windows\Lab_3.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.Form1.resources
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.csproj.GenerateResource.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\refint\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\ref\Lab_3.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.Calculator.resources
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab_3\obj\Debug\net10.0-windows\Lab_3.FormCalculator.resources
>>>>>>> 2a18ad26c5e5ca62758f0f1000e1b8543bcff917
