<<<<<<< HEAD
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\refint\Lab2_bai3_4.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\ref\Lab2_bai3_4.dll
=======
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\bin\Debug\net10.0\Lab2_bai3_4.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\refint\Lab2_bai3_4.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\Lab2_bai3_4.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab2_bai3_4\obj\Debug\net10.0\ref\Lab2_bai3_4.dll
>>>>>>> 2a18ad26c5e5ca62758f0f1000e1b8543bcff917
