<<<<<<< HEAD
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\refint\ConsoleApp1.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ref\ConsoleApp1.dll
=======
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\bin\Debug\net10.0\ConsoleApp1.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\refint\ConsoleApp1.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab1_bt3\ConsoleApp1\obj\Debug\net10.0\ref\ConsoleApp1.dll
>>>>>>> 2a18ad26c5e5ca62758f0f1000e1b8543bcff917
